--------------------------------------------------------------------------------------------------------------------------------------------------
----tester_que_les_objets_se_deplacent_bien-------: 
-------------------------------------grille initialisee--- 
-----------------------------------------------CONTENU_DE_LA_GRILLE---------------------------------
10x2 Arbre
10x4 Gaulois
 courant: 10x4
 ancien: 0x0
10x5 Gaulois
 courant: 10x5
 ancien: 0x0
1x2 Arbre
1x4 Gauloise
 courant: 1x4
 ancien: 0x0
1x5 Gaulois
 courant: 1x5
 ancien: 0x0
2x2 Gaulois
 courant: 2x2
 ancien: 0x0
2x4 Arbre
2x5 Gauloise
 courant: 2x5
 ancien: 0x0
3x1 Arbre
3x3 Arbre
3x4 Gauloise
 courant: 3x4
 ancien: 0x0
4x5 Arbre
4x6 Gauloise
 courant: 4x6
 ancien: 0x0
4x7 Gauloise
 courant: 4x7
 ancien: 0x0
5x4 Gaulois
 courant: 5x4
 ancien: 0x0
5x5 Gauloise
 courant: 5x5
 ancien: 0x0
5x7 Arbre
6x1 Arbre
6x4 Gaulois
 courant: 6x4
 ancien: 0x0
6x7 Arbre
7x1 Arbre
7x3 Arbre
7x5 Arbre
8x1 Arbre
8x2 Gaulois
 courant: 8x2
 ancien: 0x0
8x4 Gauloise
 courant: 8x4
 ancien: 0x0
9x1 Gauloise
 courant: 9x1
 ancien: 0x0
9x2 Arbre
9x7 Arbre
 Jeu en mouvement: Tour 1
-----------------------------------------------CONTENU_DE_LA_GRILLE---------------------------------
10x1 Gauloise
 courant: 10x1
 ancien: 9x1
10x2 Arbre
10x3 Gaulois
 courant: 10x3
 ancien: 10x4
10x4 Gaulois
 courant: 10x4
 ancien: 10x5
1x2 Arbre
1x3 Gauloise
 courant: 1x3
 ancien: 1x4
2x4 Arbre
2x5 Gaulois
 courant: 2x5
 ancien: 1x5
2x6 Gauloise
 courant: 2x6
 ancien: 2x5
3x1 Arbre
3x2 Gaulois
 courant: 3x2
 ancien: 2x2
3x3 Arbre
3x5 Gauloise
 courant: 3x5
 ancien: 3x4
3x6 Gauloise
 courant: 3x6
 ancien: 4x6
4x5 Arbre
4x6 Gauloise
 courant: 4x6
 ancien: 4x7
5x4 Gaulois
 courant: 5x4
 ancien: 6x4
5x7 Arbre
6x1 Arbre
6x4 Gaulois
 courant: 6x4
 ancien: 5x4
6x5 Gauloise
 courant: 6x5
 ancien: 5x5
6x7 Arbre
7x1 Arbre
7x3 Arbre
7x5 Arbre
8x1 Arbre
8x3 Gaulois
 courant: 8x3
 ancien: 8x2
8x4 Gauloise
 courant: 8x4
 ancien: 8x4
9x2 Arbre
9x7 Arbre
 Jeu en mouvement: Tour 2
-----------------------------------------------CONTENU_DE_LA_GRILLE---------------------------------
10x2 Arbre
10x3 Gaulois
 courant: 10x3
 ancien: 10x4
10x4 Gaulois
 courant: 10x4
 ancien: 10x3
1x2 Arbre
1x4 Gauloise
 courant: 1x4
 ancien: 1x3
2x4 Arbre
3x1 Arbre
3x3 Arbre
3x4 Gauloise
 courant: 3x4
 ancien: 3x5
3x5 Gaulois
 courant: 3x5
 ancien: 2x5
3x6 Gauloise
 courant: 3x6
 ancien: 2x6
4x2 Gaulois
 courant: 4x2
 ancien: 3x2
4x5 Arbre
4x6 Gauloise
 courant: 4x6
 ancien: 3x6
5x5 Gaulois
 courant: 5x5
 ancien: 5x4
5x7 Arbre
6x1 Arbre
6x5 Gauloise
 courant: 6x5
 ancien: 6x5
6x7 Arbre
7x1 Arbre
7x3 Arbre
7x4 Gaulois
 courant: 7x4
 ancien: 6x4
